profit_per_user,multi_func_profit_cost,multi_func_worst_profit_cost,multi_func_min_cost_cost,multi_func_max_users_cost,single_func_cost,random_deploy_cost,multi_func_profit_profit,multi_func_worst_profit_profit,multi_func_min_cost_profit,multi_func_max_users_profit,single_func_profit,random_deploy_profit,multi_func_profit_users,multi_func_worst_profit_users,multi_func_min_cost_users,multi_func_max_users_users,single_func_users,random_deploy_users
519.7,6368.35,32643.0,6368.35,32643.0,7456.45,7456.45,-5848.65,-27965.7,-5848.65,-27965.7,-6936.75,-6936.75,1.0,9.0,1.0,9.0,1.0,1.0
523.34,117348.0,244770.15,117348.0,244770.15,127875.19,183577.61,-116301.32,-242676.79,-116301.32,-242676.79,-126828.51,-182007.59,2.0,4.0,2.0,4.0,2.0,3.0
525.54,63510.39,67705.88,63510.39,65697.5,67705.88,65697.5,-62984.85,-67180.34,-62984.85,-65171.96,-67180.34,-65171.96,1.0,1.0,1.0,1.0,1.0,1.0
525.56,82038.0,175468.0,82038.0,173441.85,175468.0,85017.72,-81512.44,-174416.88,-81512.44,-172390.73,-174416.88,-84492.16,1.0,2.0,1.0,2.0,2.0,1.0
528.17,9917.6,46634.46,9917.6,32287.64,46634.46,40805.15,-7804.92,-42409.1,-7804.92,-27534.11,-42409.1,-37107.96,4.0,8.0,4.0,9.0,8.0,7.0
531.39,17120.42,30844.8,17120.42,30844.8,21400.53,21400.53,-14994.86,-26593.68,-14994.86,-26593.68,-18743.58,-18743.58,4.0,8.0,4.0,8.0,5.0,5.0
535.0,22802.0,72040.36,22802.0,57176.75,55285.38,60853.98,-20127.0,-67225.36,-20127.0,-51826.75,-53145.38,-58178.98,5.0,9.0,5.0,10.0,4.0,5.0
535.1,5391.1,88935.0,5391.1,88935.0,6477.76,15964.98,-4856.0,-77697.9,-4856.0,-77697.9,-5942.66,-14359.68,1.0,21.0,1.0,21.0,1.0,3.0
541.57,7633.6,37192.11,7633.6,37192.11,37192.11,16398.78,-7092.03,-35025.83,-7092.03,-35025.83,-35025.83,-15315.64,1.0,4.0,1.0,4.0,4.0,2.0
543.15,74074.0,236003.3,74074.0,236003.3,157335.53,157335.53,-73530.85,-234373.85,-73530.85,-234373.85,-156249.23,-156249.23,1.0,3.0,1.0,3.0,2.0,2.0
546.04,11567.4,23931.83,11567.4,23931.83,13040.66,11965.92,-11021.36,-22839.75,-11021.36,-22839.75,-12494.62,-11419.88,1.0,2.0,1.0,2.0,1.0,1.0
547.76,9703.2,45249.29,9703.2,45249.29,27844.35,27844.35,-7512.16,-38128.41,-7512.16,-38128.41,-24557.79,-24557.79,4.0,13.0,4.0,13.0,6.0,6.0
549.7,19052.8,54039.21,19052.8,54039.21,43231.37,43231.37,-17953.4,-51290.71,-17953.4,-51290.71,-41032.57,-41032.57,2.0,5.0,2.0,5.0,4.0,4.0
550.16,55800.0,186762.0,55800.0,182892.55,124508.0,59860.43,-55249.84,-185111.52,-55249.84,-181242.07,-123407.68,-59310.27,1.0,3.0,1.0,3.0,2.0,1.0
550.63,31528.0,69580.14,31528.0,69580.14,34790.07,34790.07,-30977.37,-68478.88,-30977.37,-68478.88,-34239.44,-34239.44,1.0,2.0,1.0,2.0,1.0,1.0
551.24,31262.4,78959.52,31262.4,78959.52,59219.64,59219.64,-29057.44,-74549.6,-29057.44,-74549.6,-55912.2,-55912.2,4.0,8.0,4.0,8.0,6.0,6.0
551.71,59542.0,61684.15,59542.0,59542.0,61684.15,61684.15,-58990.29,-61132.44,-58990.29,-58990.29,-61132.44,-61132.44,1.0,1.0,1.0,1.0,1.0,1.0
552.47,81556.52,83926.27,81556.52,82801.75,83926.27,83926.27,-81004.05,-83373.8,-81004.05,-82249.28,-83373.8,-83373.8,1.0,1.0,1.0,1.0,1.0,1.0
554.04,38425.39,131361.12,38425.39,131361.12,44171.34,54055.32,-35655.19,-120834.36,-35655.19,-120834.36,-41401.14,-50177.04,5.0,19.0,5.0,19.0,5.0,7.0
555.09,27695.92,96314.4,27695.92,96314.4,35557.47,35557.47,-23810.29,-80771.88,-23810.29,-80771.88,-31116.75,-31116.75,7.0,28.0,7.0,28.0,8.0,8.0
555.22,8411.75,42091.51,8411.75,42091.51,14918.11,24069.75,-7301.31,-35428.87,-7301.31,-35428.87,-13252.45,-20738.43,2.0,12.0,2.0,12.0,3.0,6.0
555.99,3621.05,10854.32,3621.05,10854.32,4297.63,4297.63,-3065.06,-8630.36,-3065.06,-8630.36,-3741.64,-3741.64,1.0,4.0,1.0,4.0,1.0,1.0
560.45,10595.3,121134.0,10595.3,121134.0,11517.33,11517.33,-10034.85,-112727.25,-10034.85,-112727.25,-10956.88,-10956.88,1.0,15.0,1.0,15.0,1.0,1.0
571.25,4639.86,33433.4,4639.86,33433.4,8322.51,8322.51,-4068.61,-27149.65,-4068.61,-27149.65,-7751.26,-7751.26,1.0,11.0,1.0,11.0,1.0,1.0
571.41,14271.6,28948.49,14271.6,27534.4,28948.49,28948.49,-12557.37,-26091.44,-12557.37,-24677.35,-26091.44,-26091.44,3.0,5.0,3.0,5.0,5.0,5.0
575.45,3300.41,28583.8,3300.41,28583.8,4813.02,4362.52,-2724.96,-18801.15,-2724.96,-18801.15,-4237.57,-3787.07,1.0,17.0,1.0,17.0,1.0,1.0
576.91,17498.9,149557.8,17498.9,149557.8,17498.9,149557.8,-16345.08,-137442.69,-16345.08,-137442.69,-16345.08,-137442.69,2.0,21.0,2.0,21.0,2.0,21.0
581.4,146242.86,148962.36,146242.86,148519.5,148962.36,148962.36,-145661.46,-148380.96,-145661.46,-147938.1,-148380.96,-148380.96,1.0,1.0,1.0,1.0,1.0,1.0
584.8,14498.4,33842.66,14028.26,33842.66,23986.39,17989.8,-12159.2,-29164.26,-12273.86,-29164.26,-21647.19,-16235.4,4.0,8.0,3.0,8.0,4.0,3.0
585.48,16854.31,156731.4,16854.31,156731.4,18241.01,18241.01,-15683.35,-144436.32,-15683.35,-144436.32,-17070.05,-17070.05,2.0,21.0,2.0,21.0,2.0,2.0
589.1,12709.2,33483.53,12709.2,33483.53,15068.98,15068.98,-11531.0,-30538.03,-11531.0,-30538.03,-13890.78,-13890.78,2.0,5.0,2.0,5.0,2.0,2.0
591.18,21939.95,23047.84,21939.95,21939.95,23047.84,23047.84,-21348.77,-22456.66,-21348.77,-21348.77,-22456.66,-22456.66,1.0,1.0,1.0,1.0,1.0,1.0
596.39,16598.4,51936.59,16598.4,51375.01,36681.27,30224.7,-11827.28,-45972.69,-11827.28,-41236.38,-33699.32,-27242.75,8.0,10.0,8.0,17.0,5.0,5.0
604.27,6372.5,12924.8,6372.5,12924.8,6372.5,6372.5,-4559.69,-8090.64,-4559.69,-8090.64,-4559.69,-4559.69,3.0,8.0,3.0,8.0,3.0,3.0
609.31,34927.22,130575.2,34927.22,130575.2,40748.42,34927.22,-31271.36,-113514.52,-31271.36,-113514.52,-36483.25,-31271.36,6.0,28.0,6.0,28.0,7.0,6.0
613.36,19236.0,47284.45,19236.0,47284.45,47284.45,45815.72,-18622.64,-46057.73,-18622.64,-46057.73,-46057.73,-44589.0,1.0,2.0,1.0,2.0,2.0,2.0
629.0,28308.0,157297.37,28308.0,157297.37,125837.89,125837.89,-27679.0,-154152.37,-27679.0,-154152.37,-123321.89,-123321.89,1.0,5.0,1.0,5.0,4.0,4.0
631.99,10743.2,45980.49,10743.2,47389.04,40871.55,31351.54,-8215.24,-40292.58,-8215.24,-39805.16,-35815.63,-26927.61,4.0,9.0,4.0,12.0,8.0,7.0
633.49,2748.2,20348.49,2748.2,20348.49,20348.49,20348.49,-2114.71,-17181.04,-2114.71,-17181.04,-17181.04,-17181.04,1.0,5.0,1.0,5.0,5.0,5.0
646.66,11256.0,58626.17,11256.0,56196.55,35005.0,31661.57,-9962.68,-53452.89,-9962.68,-51023.27,-32418.36,-29074.93,2.0,8.0,2.0,8.0,4.0,4.0
652.96,29099.2,110550.33,29099.2,96999.66,59172.37,54685.11,-26487.36,-103367.77,-26487.36,-89817.1,-55907.57,-51420.31,4.0,11.0,4.0,11.0,5.0,5.0
654.01,7903.13,29026.4,7903.13,29026.4,15806.26,15806.26,-7249.12,-26410.36,-7249.12,-26410.36,-14498.24,-14498.24,1.0,4.0,1.0,4.0,2.0,2.0
657.88,7151.2,43217.84,7151.2,39293.89,35360.05,32602.68,-4519.68,-35981.16,-4519.68,-32057.21,-29439.13,-26023.88,4.0,11.0,4.0,11.0,9.0,10.0
659.77,62552.0,344242.73,62552.0,341215.7,344242.73,344242.73,-61892.23,-340943.88,-61892.23,-337916.85,-340943.88,-340943.88,1.0,5.0,1.0,5.0,5.0,5.0
661.27,12971.18,14843.15,12971.18,13953.97,14843.15,14843.15,-12309.91,-14181.88,-12309.91,-13292.7,-14181.88,-14181.88,1.0,1.0,1.0,1.0,1.0,1.0
662.11,97042.0,208612.69,97042.0,208612.69,104306.35,208612.69,-96379.89,-207288.47,-96379.89,-207288.47,-103644.24,-207288.47,1.0,2.0,1.0,2.0,1.0,2.0
667.98,53151.76,57163.75,53151.76,54703.06,57163.75,54764.69,-52483.78,-56495.77,-52483.78,-54035.08,-56495.77,-54096.71,1.0,1.0,1.0,1.0,1.0,1.0
668.32,26842.4,59236.96,26842.4,59236.96,44427.72,59236.96,-25505.76,-56563.68,-25505.76,-56563.68,-42422.76,-56563.68,2.0,4.0,2.0,4.0,3.0,4.0
669.84,27291.9,128502.12,27291.9,128502.12,47751.89,39581.76,-24612.54,-112425.96,-24612.54,-112425.96,-44402.69,-36232.56,4.0,24.0,4.0,24.0,5.0,5.0
672.18,13280.4,44874.75,13280.4,43318.55,31971.98,36868.55,-11936.04,-40841.67,-11936.04,-39285.47,-29283.26,-33507.65,2.0,6.0,2.0,6.0,4.0,5.0
672.28,115599.71,253547.41,115599.71,253547.41,126773.71,126773.71,-114927.43,-252202.85,-114927.43,-252202.85,-126101.43,-126101.43,1.0,2.0,1.0,2.0,1.0,1.0
678.77,32032.0,154482.87,32032.0,154482.87,115862.15,115862.15,-31353.23,-151767.79,-31353.23,-151767.79,-113825.84,-113825.84,1.0,4.0,1.0,4.0,3.0,3.0
679.05,5369.0,28259.43,5369.0,28259.43,18839.62,16082.65,-4689.95,-26222.28,-4689.95,-26222.28,-17481.52,-14724.55,1.0,3.0,1.0,3.0,2.0,2.0
679.12,82523.39,90110.84,82523.39,87413.81,90110.84,90110.84,-81844.27,-89431.72,-81844.27,-86734.69,-89431.72,-89431.72,1.0,1.0,1.0,1.0,1.0,1.0
681.47,17486.0,19906.86,17486.0,17486.0,19906.86,19906.86,-16804.53,-19225.39,-16804.53,-16804.53,-19225.39,-19225.39,1.0,1.0,1.0,1.0,1.0,1.0
684.39,4515.0,17411.09,4515.0,17411.09,17411.09,17411.09,-3830.61,-15357.92,-3830.61,-15357.92,-15357.92,-15357.92,1.0,3.0,1.0,3.0,3.0,3.0
686.67,11936.6,67037.62,11936.6,52756.54,50278.21,67037.62,-11249.93,-64290.94,-11249.93,-50009.86,-48218.2,-64290.94,1.0,4.0,1.0,4.0,3.0,4.0
687.44,15677.88,92080.8,15677.88,92080.8,24466.26,24466.26,-13615.56,-72832.48,-13615.56,-72832.48,-21716.5,-21716.5,3.0,28.0,3.0,28.0,4.0,4.0
689.45,4003.49,42806.4,4003.49,42806.4,4436.68,4436.68,-3314.04,-33154.1,-3314.04,-33154.1,-3747.23,-3747.23,1.0,14.0,1.0,14.0,1.0,1.0
704.07,15897.82,20859.25,15897.82,20859.25,20859.25,20859.25,-15193.75,-20155.18,-15193.75,-20155.18,-20155.18,-20155.18,1.0,1.0,1.0,1.0,1.0,1.0
706.76,82358.9,194822.56,82358.9,179804.96,97411.28,97411.28,-81652.14,-193409.04,-81652.14,-178391.44,-96704.52,-96704.52,1.0,2.0,1.0,2.0,1.0,1.0
708.11,19145.08,42943.72,19145.08,42943.72,20368.97,19145.08,-17728.86,-39403.17,-17728.86,-39403.17,-18952.75,-17728.86,2.0,5.0,2.0,5.0,2.0,2.0
710.21,6448.4,43313.4,6448.4,43313.4,10287.35,7401.28,-5738.19,-36921.51,-5738.19,-36921.51,-9577.14,-6691.07,1.0,9.0,1.0,9.0,1.0,1.0
713.73,34805.37,84553.72,34805.37,84553.72,41575.2,44463.75,-31236.72,-74561.5,-31236.72,-74561.5,-38006.55,-40181.37,5.0,14.0,5.0,14.0,5.0,6.0
717.74,20020.0,21119.31,20020.0,21119.31,21119.31,21119.31,-19302.26,-20401.57,-19302.26,-20401.57,-20401.57,-20401.57,1.0,1.0,1.0,1.0,1.0,1.0
718.43,48258.0,53254.02,48258.0,50667.67,53254.02,53254.02,-47539.57,-52535.59,-47539.57,-49949.24,-52535.59,-52535.59,1.0,1.0,1.0,1.0,1.0,1.0
722.83,23243.25,24532.87,23243.25,23390.9,24532.87,24532.87,-22520.42,-23810.04,-22520.42,-22668.07,-23810.04,-23810.04,1.0,1.0,1.0,1.0,1.0,1.0
729.81,12420.2,38593.85,12420.2,38593.85,15203.4,15203.4,-11690.39,-36404.42,-11690.39,-36404.42,-14473.59,-14473.59,1.0,3.0,1.0,3.0,1.0,1.0
734.62,34536.58,45762.29,34536.58,38710.85,45762.29,45762.29,-33801.96,-45027.67,-33801.96,-37976.23,-45027.67,-45027.67,1.0,1.0,1.0,1.0,1.0,1.0
736.34,16786.0,36080.1,16786.0,35272.38,36080.1,36080.1,-16049.66,-34607.42,-16049.66,-33799.7,-34607.42,-34607.42,1.0,2.0,1.0,2.0,2.0,2.0
740.99,35014.0,145552.39,35014.0,145552.39,109164.29,72776.19,-34273.01,-142588.43,-34273.01,-142588.43,-106941.32,-71294.21,1.0,4.0,1.0,4.0,3.0,2.0
743.49,11957.82,104153.4,11957.82,104153.4,11957.82,81008.2,-11214.33,-97461.99,-11214.33,-97461.99,-11214.33,-75803.77,1.0,9.0,1.0,9.0,1.0,7.0
746.71,4446.06,16485.53,4446.06,13101.71,8517.89,7501.49,-3699.35,-13498.69,-3699.35,-10114.87,-7771.18,-6754.78,1.0,4.0,1.0,4.0,1.0,1.0
750.58,19072.2,47840.09,19072.2,47840.09,39866.74,47840.09,-16820.46,-43336.61,-16820.46,-43336.61,-36113.84,-43336.61,3.0,6.0,3.0,6.0,5.0,6.0
753.65,2888.2,44211.15,2888.2,40507.08,36842.62,29293.57,-2134.55,-39689.25,-2134.55,-34477.88,-33074.37,-25525.32,1.0,6.0,1.0,8.0,5.0,5.0
754.82,57722.0,235986.89,57722.0,235986.89,126787.93,186357.72,-56967.18,-232967.61,-56967.18,-232967.61,-125278.29,-184093.26,1.0,4.0,1.0,4.0,2.0,3.0
755.6,177445.66,189224.27,177445.66,187701.09,189224.27,187701.09,-176690.06,-188468.67,-176690.06,-186945.49,-188468.67,-186945.49,1.0,1.0,1.0,1.0,1.0,1.0
756.49,7120.58,36491.0,7120.58,36491.0,7120.58,36491.0,-5607.6,-26656.63,-5607.6,-26656.63,-5607.6,-26656.63,2.0,13.0,2.0,13.0,2.0,13.0
765.76,8194.58,116383.03,8194.58,116383.03,18630.57,18630.57,-7428.82,-104130.87,-7428.82,-104130.87,-17099.05,-17099.05,1.0,16.0,1.0,16.0,2.0,2.0
773.25,23765.0,57162.26,23765.0,57162.26,33039.35,28518.0,-19898.75,-48656.51,-19898.75,-48656.51,-29173.1,-23878.5,5.0,11.0,5.0,11.0,5.0,6.0
773.98,10574.2,55789.96,10574.2,55789.96,41842.47,55789.96,-9800.22,-52694.04,-9800.22,-52694.04,-39520.53,-52694.04,1.0,4.0,1.0,4.0,3.0,4.0
777.75,24035.2,72663.58,24035.2,72663.58,65397.22,58130.86,-20924.2,-64886.08,-20924.2,-64886.08,-58397.47,-51908.86,4.0,10.0,4.0,10.0,9.0,8.0
778.73,296219.71,300911.41,296219.71,296219.71,300911.41,300911.41,-295440.98,-300132.68,-295440.98,-295440.98,-300132.68,-300132.68,1.0,1.0,1.0,1.0,1.0,1.0
785.23,10511.8,34299.62,10511.8,34299.62,15147.51,12898.25,-9726.57,-31943.93,-9726.57,-31943.93,-14362.28,-12113.02,1.0,3.0,1.0,3.0,1.0,1.0
785.75,29546.4,63529.55,28765.0,63529.55,33404.45,33404.45,-24831.9,-54100.55,-24836.25,-54100.55,-29475.7,-29475.7,6.0,12.0,5.0,12.0,5.0,5.0
786.73,91520.0,97067.81,91520.0,95743.2,97067.81,95743.2,-90733.27,-96281.08,-90733.27,-94956.47,-96281.08,-94956.47,1.0,1.0,1.0,1.0,1.0,1.0
788.46,20748.0,47719.17,20748.0,47719.17,39097.17,34948.4,-18382.62,-42988.41,-18382.62,-42988.41,-35943.33,-31794.56,3.0,6.0,3.0,6.0,4.0,4.0
789.65,51899.35,126868.84,51899.35,126868.84,63434.42,58818.41,-51109.7,-125289.54,-51109.7,-125289.54,-62644.77,-58028.76,1.0,2.0,1.0,2.0,1.0,1.0
794.16,24252.54,102945.49,24252.54,102945.49,35376.0,38865.93,-21075.9,-85473.97,-21075.9,-85473.97,-32199.36,-34895.13,4.0,22.0,4.0,22.0,4.0,5.0
798.98,53046.0,175550.61,53046.0,172841.92,117033.74,117033.74,-52247.02,-173153.67,-52247.02,-170444.98,-115435.78,-115435.78,1.0,3.0,1.0,3.0,2.0,2.0
806.14,8730.4,41997.4,8730.4,41997.4,41997.4,34997.83,-7118.12,-37160.56,-7118.12,-37160.56,-37160.56,-30967.13,2.0,6.0,2.0,6.0,6.0,5.0
812.16,5662.8,25325.79,5662.8,18453.91,12662.9,12662.9,-4850.64,-23701.47,-4850.64,-16829.59,-11850.74,-11850.74,1.0,2.0,1.0,2.0,1.0,1.0
813.31,34596.58,39099.81,34596.58,39099.81,39099.81,39099.81,-33783.27,-38286.5,-33783.27,-38286.5,-38286.5,-38286.5,1.0,1.0,1.0,1.0,1.0,1.0
813.7,71394.49,71394.49,71394.49,71394.49,71394.49,71394.49,-70580.79,-70580.79,-70580.79,-70580.79,-70580.79,-70580.79,1.0,1.0,1.0,1.0,1.0,1.0
814.72,40474.0,133560.07,40474.0,133560.07,89040.05,44520.02,-39659.28,-131115.91,-39659.28,-131115.91,-87410.61,-43705.3,1.0,3.0,1.0,3.0,2.0,1.0
816.26,33005.19,78955.98,33005.19,78955.98,35633.48,33005.19,-30556.41,-72425.9,-30556.41,-72425.9,-33184.7,-30556.41,3.0,8.0,3.0,8.0,3.0,3.0
822.42,11620.0,34196.42,11620.0,34196.42,34196.42,11620.0,-9975.16,-30084.32,-9975.16,-30084.32,-30084.32,-9975.16,2.0,5.0,2.0,5.0,5.0,2.0
822.7,16671.2,27600.52,16671.2,27600.52,23000.43,23000.43,-13380.4,-22664.32,-13380.4,-22664.32,-18886.93,-18886.93,4.0,6.0,4.0,6.0,5.0,5.0
823.22,7070.0,14650.57,7070.0,11312.0,9855.76,9855.76,-2953.9,-9711.25,-2953.9,-4726.24,-8209.32,-8209.32,5.0,6.0,5.0,8.0,2.0,2.0
824.02,3978.0,13543.14,3978.0,13543.14,13543.14,3978.0,-3153.98,-11071.08,-3153.98,-11071.08,-11071.08,-3153.98,1.0,3.0,1.0,3.0,3.0,1.0
824.18,4743.28,63022.4,4743.28,63022.4,5167.62,4743.28,-3919.1,-49011.34,-3919.1,-49011.34,-4343.44,-3919.1,1.0,17.0,1.0,17.0,1.0,1.0
837.47,37394.0,117873.57,37394.0,117873.57,117873.57,117873.57,-36556.53,-115361.16,-36556.53,-115361.16,-115361.16,-115361.16,1.0,3.0,1.0,3.0,3.0,3.0
837.52,30703.52,69448.4,30703.52,69448.4,35820.78,30703.52,-25678.4,-55210.56,-25678.4,-55210.56,-29958.14,-25678.4,6.0,17.0,6.0,17.0,7.0,6.0
838.54,69454.0,144559.71,69454.0,141849.85,77197.47,76812.09,-68615.46,-142882.63,-68615.46,-140172.77,-76358.93,-75973.55,1.0,2.0,1.0,2.0,1.0,1.0
840.22,2410.2,5635.72,2410.2,5635.72,5635.72,2410.2,-1569.98,-3955.28,-1569.98,-3955.28,-3955.28,-1569.98,1.0,2.0,1.0,2.0,2.0,1.0
841.2,58926.0,123660.49,58926.0,119991.65,123660.49,122840.07,-58084.8,-121978.09,-58084.8,-118309.25,-121978.09,-121157.67,1.0,2.0,1.0,2.0,2.0,2.0
842.81,32630.0,86205.16,32630.0,74733.91,73890.14,72880.14,-28415.95,-80305.49,-28415.95,-67148.62,-68833.28,-66980.47,5.0,7.0,5.0,9.0,6.0,7.0
845.93,10082.8,67102.36,10082.8,67102.36,67102.36,35650.32,-9236.87,-62872.71,-9236.87,-62872.71,-62872.71,-33112.53,1.0,5.0,1.0,5.0,5.0,3.0
